Route,Location,URL,Avg Stars,Your Stars,Route Type,Rating,Pitches,Length,Area Latitude,Area Longitude
Beat Feet,Morrell's Wall > McDowell Mountains > **Phoenix Areas > Central Arizona > Arizona,https://www.mountainproject.com/route/105951927/beat-feet,3.0,-1,Trad,5.8,1,150.0,33.68572,-111.80174
Sphinctre Boy,Girlie Man Area > McDowell Mountains > **Phoenix Areas > Central Arizona > Arizona,https://www.mountainproject.com/route/107844949/sphinctre-boy,2.8,-1,"Trad, TR",5.9,1,60.0,33.68942,-111.79915
Renaissance Direct,Gardener's Wall > McDowell Mountains > **Phoenix Areas > Central Arizona > Arizona,https://www.mountainproject.com/route/105942285/renaissance-direct,3.0,-1,Trad,5.7 R,2,,33.68178,-111.80737
Spice Box,The Headwall > Camelback Mountain > **Phoenix Areas > Central Arizona > Arizona,https://www.mountainproject.com/route/105899908/spice-box,3.0,-1,Sport,5.10-,3,225.0,33.51992,-111.97037
Chimera,Gargoyle Wall > Camelback Mountain > **Phoenix Areas > Central Arizona > Arizona,https://www.mountainproject.com/route/107397849/chimera,3.2,-1,Sport,5.9 PG13,2,230.0,33.5192,-111.9694
Field of Dreams,Flatiron > Superstition Mountains > **Phoenix Areas > Central Arizona > Arizona,https://www.mountainproject.com/route/105797459/field-of-dreams,3.4,-1,Trad,5.10+,5,450.0,33.43761,-111.45433
Loafer's Choice,Loafer's Choice Slab > Pinnacle Peak > **Phoenix Areas > Central Arizona > Arizona,https://www.mountainproject.com/route/105865456/loafers-choice,3.0,-1,Sport,5.10a,1,,33.7282,-111.8638
Y Crack,Y-Crack Boulder > Pinnacle Peak > **Phoenix Areas > Central Arizona > Arizona,https://www.mountainproject.com/route/106398178/y-crack,2.8,-1,"Trad, TR",5.9+,1,65.0,33.73183,-111.8637
Leave It To Beaver,Morrell's Wall > McDowell Mountains > **Phoenix Areas > Central Arizona > Arizona,https://www.mountainproject.com/route/107970068/leave-it-to-beaver,3.6,-1,Trad,5.10-,1,90.0,33.68572,-111.80174
Spinal Tap,Sven Tower 3 > Sven Towers > McDowell Mountains > **Phoenix Areas > Central Arizona > Arizona,https://www.mountainproject.com/route/111330568/spinal-tap,3.4,-1,Trad,5.9,1,150.0,33.68722,-111.7946
Space Cadets,Morrell's Wall > McDowell Mountains > **Phoenix Areas > Central Arizona > Arizona,https://www.mountainproject.com/route/105916788/space-cadets,3.4,-1,Trad,5.10a/b,1,165.0,33.68572,-111.80174
Mr. TrundleToes,Lost Dihedrals Area > Superstition Mountains > **Phoenix Areas > Central Arizona > Arizona,https://www.mountainproject.com/route/118232216/mr-trundletoes,3.5,-1,Trad,5.9,3,250.0,33.44634,-111.46077
Sonoran Gold,The Motherlode > Superstition Mountains > **Phoenix Areas > Central Arizona > Arizona,https://www.mountainproject.com/route/118715508/sonoran-gold,4.0,-1,Trad,5.11,4,390.0,33.44934,-111.45786
Howl at the Moon,Greevers' Needle > **Phoenix Areas > Central Arizona > Arizona,https://www.mountainproject.com/route/119018282/howl-at-the-moon,3.5,-1,Sport,5.11a,1,50.0,33.46891,-111.5448
Fist Grease,Fist Grease Boulder > Hog Heaven > McDowell Mountains > **Phoenix Areas > Central Arizona > Arizona,https://www.mountainproject.com/route/112433901/fist-grease,3.8,-1,Trad,5.11b,1,70.0,33.67856,-111.7963
Barbarian Days,Boulder Canyon > Camelback Mountain > **Phoenix Areas > Central Arizona > Arizona,https://www.mountainproject.com/route/115362479/barbarian-days,4.0,-1,"Trad, Aid",5.7 C2,3,,33.5145,-111.9618
The White Line,Glass Dome > McDowell Mountains > **Phoenix Areas > Central Arizona > Arizona,https://www.mountainproject.com/route/116545366/the-white-line,4.0,-1,Trad,5.10a,1,45.0,33.67983,-111.80605
Arete du Soleil,Arete Du Soliel Area > Lower Canyon > Saguaro Lake > Central Arizona > Arizona,https://www.mountainproject.com/route/117729834/arete-du-soleil,4.0,-1,Sport,5.10d,1,90.0,33.55922,-111.51555
Rhythm and Blues,North summit area > Windy Walks > **Phoenix Areas > Central Arizona > Arizona,https://www.mountainproject.com/route/106022602/rhythm-and-blues,4.0,-1,Trad,5.10-,1,55.0,33.5046,-112.077
Lesson in Discipline,Pinnacle Peak > Pinnacle Peak > **Phoenix Areas > Central Arizona > Arizona,https://www.mountainproject.com/route/105981032/lesson-in-discipline,3.7,-1,"Trad, Sport",5.11c,1,100.0,33.72624,-111.86334
Finger Grease,Turtle Ridge > McDowell Mountains > **Phoenix Areas > Central Arizona > Arizona,https://www.mountainproject.com/route/117998954/finger-grease,4.0,-1,Trad,5.9,1,40.0,33.67338,-111.7905
To Bee or Not to Bee,Owls Head > Santans > Central Arizona > Arizona,https://www.mountainproject.com/route/107471530/to-bee-or-not-to-bee,4.0,-1,Trad,5.8+ PG13,2,200.0,33.12858,-111.65372
